"GEOID","state","total_population","B27010_001M","uninsured","B27010_002M","privately_insured","B27010_003M","publicly_insured","B27010_004M","year","uninsured_rate","private_insurance_rate","public_insurance_rate"
"28","Mississippi",2921189,726,733614,630,646697,2868,247659,3879,2015,25.1135410957661,22.1381430643481,8.47802042250604
"29","Missouri",5932449,696,1396052,748,1236909,3815,706115,5826,2015,23.5324736883537,20.849888469332,11.9025886273949
"30","Montana",999213,430,223495,311,189320,1728,95298,2100,2015,22.3671029099902,18.9469112191295,9.53730585971159
"31","Nebraska",1840934,374,463638,329,411661,1773,246091,2831,2015,25.1849333001618,22.3615295279461,13.3677252959639
"32","Nevada",2763700,616,660728,254,535597,3061,318269,4632,2015,23.9073705539675,19.3797083619785,11.5160473278576
"33","New Hampshire",1309057,216,271222,91,248919,1520,166284,2557,2015,20.7188838988677,19.0151383782372,12.7025790320819
"34","New Jersey",8796604,505,2019073,360,1835379,3554,1191054,7117,2015,22.9528690844785,20.8646313963889,13.5399297274266
"35","New Mexico",2049702,645,505704,377,435694,2247,161650,3615,2015,24.6720742820176,21.2564558165041,7.88651228324898
"36","New York",19427310,863,4243142,747,3798975,6805,2066842,14028,2015,21.8411195373935,19.5548174193957,10.6388480957992
"37","North Carolina",9649606,1800,2280606,573,2028713,5318,915793,8340,2015,23.6341877585468,21.0237910231775,9.4904703881174
"38","North Dakota",706307,473,162639,249,138592,1236,92532,1718,2015,23.0266725375793,19.6220623609847,13.1008187657775
"39","Ohio",11402897,462,2652431,519,2352875,4780,1399490,10083,2015,23.2610274389043,20.634010813217,12.2731091932164
"40","Oklahoma",3768424,655,945958,363,801433,2613,372300,3749,2015,25.1022177971481,21.2670601821876,9.87946154678985
"41","Oregon",3900771,368,859057,275,758351,2707,399679,5138,2015,22.0227488360634,19.4410540890506,10.2461539013698
"42","Pennsylvania",12575088,389,2715362,522,2396320,4951,1436134,8619,2015,21.5931848747301,19.0560893092756,11.4204687871767
"44","Rhode Island",1037930,303,214575,158,190290,1281,114498,2123,2015,20.6733594751091,18.3336063125644,11.0313797654948
"45","South Carolina",4679496,935,1079062,398,949944,3554,446278,4950,2015,23.0593636579666,20.3001348863211,9.53688174965851
"46","South Dakota",825506,312,206488,346,178360,1149,95561,1866,2015,25.0135068673032,21.606142172195,11.5760515368756
"47","Tennessee",6397431,835,1489975,705,1326851,4239,664079,7247,2015,23.2902082101394,20.7403721900244,10.3804011328923
"48","Texas",26062431,2204,7048386,1192,5934012,11799,2833875,16930,2015,27.0442385056099,22.7684516459727,10.8734100821217
"50","Vermont",620457,132,122937,130,110119,936,56086,1395,2015,19.8139435931902,17.7480470040631,9.03946607097672
"49","Utah",2876833,478,894273,325,764062,3306,541118,5304,2015,31.0853289016081,26.5591363836552,18.8095033670707
"51","Virginia",8043013,2019,1861692,831,1641236,4414,972395,6986,2015,23.1466988801336,20.4057360096272,12.0899344561547
"53","Washington",6878854,1336,1595015,337,1407408,4345,747644,6362,2015,23.1872198479572,20.459919631962,10.8687290063141
"54","West Virginia",1822400,196,381298,442,342639,1792,178637,3088,2015,20.9228489903424,18.8015254609306,9.8022936786655
"55","Wisconsin",5668363,314,1307902,406,1165819,2804,736356,5461,2015,23.0737163445602,20.5671196428316,12.9906288641006
"56","Wyoming",570198,319,137221,384,118203,1243,73798,1804,2015,24.0655000543671,20.7301674155293,12.9425217205252
"72","Puerto Rico",3556599,263,803164,123,738781,2545,204902,4240,2015,22.5823602829557,20.7721196570094,5.76117802428669
"01","Alabama",4749786,787,1110011,479,998162,3440,475912,4509,2015,23.3697054983109,21.0148836179146,10.0196514116636
"02","Alaska",709358,703,187667,180,149193,1450,73080,1906,2015,26.4558939209821,21.0321163643745,10.3022733232021
"04","Arizona",6533509,929,1615216,379,1345480,5196,681200,6819,2015,24.7220291576854,20.5935279189177,10.4262502737809
"05","Arkansas",2905193,521,705491,535,629683,2568,256558,4169,2015,24.2837911285068,21.6743947820334,8.83101398082675
"06","California",37912312,2424,9158861,577,8133711,9374,3990198,18558,2015,24.1580123100907,21.4540094521273,10.5248078777153
"08","Colorado",5187214,1103,1239895,492,1085763,4265,599610,5497,2015,23.9029081892515,20.931525092275,11.5593842860541
"10","Delaware",911788,346,203780,112,181174,1401,105248,2189,2015,22.3494935226171,19.8701891229102,11.5430341263539
"11","District of Columbia",636610,235,111064,45,98546,1127,44325,1326,2015,17.4461601294356,15.47980710325,6.96266159815272
"09","Connecticut",3538599,443,783526,210,716689,2392,451579,3824,2015,22.1422659080614,20.2534675446413,12.7615194601027
"12","Florida",19335250,1790,4032325,545,3458237,8290,1537826,12804,2015,20.8547859479448,17.8856596113316,7.95348392185258
"13","Georgia",9812517,1680,2487798,945,2165265,6148,1052674,8279,2015,25.3533114898043,22.066356674847,10.7278693122264
"16","Idaho",1595824,455,428915,296,367692,2646,198325,3630,2015,26.8773373504848,23.0408867143244,12.4277489246935
"15","Hawaii",1352350,1043,307898,89,269857,1831,140354,2862,2015,22.7676267238511,19.9546714977632,10.3785262690871
"17","Illinois",12694224,651,3019658,668,2775301,4464,1519504,9642,2015,23.7876533453325,21.8627070075335,11.9700424381987
"18","Indiana",6468964,476,1582971,721,1386352,4056,828666,6971,2015,24.4702397478174,21.4308195253521,12.8098718743836
"19","Iowa",3049107,281,724402,554,635700,2564,386564,3745,2015,23.7578412302356,20.8487271847134,12.6779414431832
"20","Kansas",2833872,824,722134,408,637382,2483,369340,4068,2015,25.4822377298622,22.491559251794,13.0330515986608
"21","Kentucky",4312238,577,1013732,747,902497,3249,463391,5015,2015,23.5082571973068,20.9287381633388,10.7459514062072
"22","Louisiana",4522122,761,1112860,489,990227,3514,423839,5376,2015,24.6092431827359,21.8973968415713,9.37256889575292
"23","Maine",1314824,296,261742,150,227412,1488,125697,2381,2015,19.9069989595566,17.2960031152458,9.55998673586731
"24","Maryland",5836734,1122,1346655,232,1214287,3117,727691,6432,2015,23.072063931644,20.8042203053968,12.4674346989258
"25","Massachusetts",6627768,466,1394267,288,1278553,2851,830511,6412,2015,21.0367502302434,19.2908532706637,12.5307795927679
"26","Michigan",9789145,378,2245945,575,2011137,3987,1146598,7477,2015,22.943219249485,20.5445623698495,11.7129534806155
"27","Minnesota",5360861,273,1278612,321,1142154,2750,764229,4822,2015,23.8508702240181,21.3054209016052,14.2557137743359
"28","Mississippi",2923887,673,729711,536,649378,2552,247875,4504,2016,24.956881028576,22.2094082295246,8.47758480406391
"29","Missouri",5946094,746,1390631,719,1240093,3260,709838,5861,2016,23.3873026561639,20.8555902412575,11.937887292061
"30","Montana",1007946,330,224120,318,193250,1440,96145,2194,2016,22.2353181618857,19.1726540905961,9.53870544652194
"31","Nebraska",1852809,397,466304,313,415081,1817,247969,2622,2016,25.1674079735148,22.4027948914324,13.3834086514044
"32","Nevada",2804116,679,663717,212,550860,3521,316517,4442,2016,23.6693845761017,19.6446937287901,11.2875858202728
"33","New Hampshire",1310949,243,266541,166,245604,1223,163067,2516,2016,20.3319122254184,18.7348249245394,12.4388515495263
"34","New Jersey",8807899,535,2005654,410,1829314,3626,1169424,6672,2016,22.7710830925741,20.7690165384503,13.2769914823047
"35","New Mexico",2048093,641,500752,507,434025,2758,157652,3989,2016,24.4496709866202,21.1916646363227,7.69750201773064
"36","New York",19453583,933,4217987,628,3794159,6686,2045568,11182,2016,21.6823142554253,19.5036513325077,10.515122072885
"37","North Carolina",9745671,1984,2284247,672,2047439,4197,918863,8341,2016,23.4385810889779,21.0087022227613,9.42842211685578
"38","North Dakota",720312,512,167352,289,142460,1325,94834,1837,2016,23.2332655849132,19.7775408434123,13.1656837592599
"39","Ohio",11413979,601,2636357,533,2351383,4685,1388371,10127,2016,23.0976156518248,20.6009052583678,12.1637774171479
"40","Oklahoma",3794815,670,950318,302,810734,2716,371127,4117,2016,25.0425383055564,21.3642562285645,9.77984434023793
"41","Oregon",3943363,328,860027,261,763774,2585,403778,4684,2016,21.8094808923246,19.3685947755761,10.2394326872773
"42","Pennsylvania",12579598,459,2697105,689,2383836,5671,1414588,8724,2016,21.4403115266481,18.9500173216982,11.2450970213834
"44","Rhode Island",1038432,284,212008,129,188511,1529,111624,2320,2016,20.4161659116822,18.1534274752704,10.7492835351761
"45","South Carolina",4736274,1046,1083006,464,961298,3650,446253,4608,2016,22.8662024198769,20.2965031161626,9.42202668173336
"46","South Dakota",833674,304,208449,365,180869,1431,96511,1743,2016,25.0036585044034,21.6954109160175,11.5765874910337
"47","Tennessee",6445597,932,1492011,563,1331872,3754,660067,6369,2016,23.1477549713393,20.6632837889182,10.2405874894133
"48","Texas",26478868,2063,7121800,879,6053152,10759,2889805,17298,2016,26.8961648964752,22.8603126085299,10.9136274254624
"50","Vermont",620216,110,121353,89,109762,759,55178,1487,2016,19.5662478878326,17.6973828472661,8.89657796638591
"49","Utah",2922538,419,902047,266,781393,3446,550568,5030,2016,30.8651931985144,26.7367952101906,18.8386943129568
"51","Virginia",8096958,2299,1862757,878,1647786,4557,968918,7398,2016,23.005639895872,20.3506798479133,11.9664446820645
"53","Washington",6967768,1295,1603071,369,1423009,3772,753407,7729,2016,23.0069514369594,20.4227379556839,10.8127452004717
"54","West Virginia",1817156,193,378765,439,342852,1587,174614,2850,2016,20.8438350917588,18.8675050463471,9.6091915058476
"55","Wisconsin",5681891,282,1300087,422,1160937,2378,736068,5815,2016,22.8812379540544,20.4322293405488,12.954630773452
"56","Wyoming",573538,297,138362,409,119709,1212,74693,1620,2016,24.1242951644006,20.8720259163299,13.0231998577252
"72","Puerto Rico",3502814,243,766742,98,709654,2066,192783,3952,2016,21.8893152762322,20.2595399013479,5.50366077102581
"01","Alabama",4761291,732,1103328,468,997904,3513,472206,5674,2016,23.1728747518268,20.9586853649567,9.91760428001565
"02","Alaska",712964,791,187160,157,148873,1766,73229,2113,2016,26.2509748037769,20.8808579395313,10.2710655797488
"04","Arizona",6620233,859,1617449,248,1366506,4446,687863,7459,2016,24.4319044359919,20.6413580911729,10.3903140569222
"05","Arkansas",2915402,431,704893,518,633701,2418,257570,3610,2016,24.1782436864625,21.7363162953171,8.83480219880483
"06","California",38151997,2141,9124984,668,8182056,8903,3984618,19865,2016,23.9174478861487,21.4459442319625,10.4440614209526
"08","Colorado",5267878,1106,1244121,397,1102259,3344,599510,5962,2016,23.6171186956114,20.9241557985967,11.3804837545592
"10","Delaware",920268,365,203785,92,181990,1518,104872,2164,2016,22.1440928077473,19.7757609739771,11.3958107855538
"11","District of Columbia",648263,241,114429,112,103523,825,45861,1254,2016,17.6516321307864,15.9692902417692,7.07444355145982
"09","Connecticut",3535139,480,772622,240,707284,2555,437015,4167,2016,21.8554913965193,20.0072472397832,12.3620315919685
"12","Florida",19621207,1970,4057377,600,3518569,6083,1541362,12134,2016,20.6785291037396,17.9324798928017,7.85559216617
"13","Georgia",9907239,1396,2491487,930,2179632,5667,1049347,8042,2016,25.1481467238249,22.0003978908756,10.591719852524
"16","Idaho",1614714,444,430564,347,373022,2239,196254,3642,2016,26.6650317022086,23.1014284882648,12.1541028318328
"15","Hawaii",1362574,961,307928,78,271889,1602,140331,2187,2016,22.5989927886485,19.9540722191969,10.2989635792258
"17","Illinois",12671738,632,2986832,660,2754501,4269,1515246,9503,2016,23.5708156213457,21.7373575747857,11.9576809432139
"18","Indiana",6490256,393,1578190,742,1387488,3983,827421,7174,2016,24.3162981552654,21.3780165219985,12.748665075769
"19","Iowa",3062954,311,725346,616,640881,2731,387282,3416,2016,23.6812567214526,20.9236247100022,12.6440684385074
"20","Kansas",2839352,689,719881,479,636175,2672,366458,3977,2016,25.3537074656471,22.4056404419036,12.906395543772
"21","Kentucky",4327357,659,1011764,658,905987,2782,460943,5445,2016,23.3806455071768,20.9362666403535,10.6518366753656
"22","Louisiana",4542312,798,1112325,558,996550,3226,424658,5113,2016,24.4880800790434,21.9392679322777,9.34893948280083
"23","Maine",1315603,288,259038,238,225800,1528,127050,2146,2016,19.6896784212259,17.1632323732919,9.65716861393597
"24","Maryland",5864892,943,1346280,216,1218683,3308,724121,5833,2016,22.9548984022212,20.779291417472,12.3467064696161
"25","Massachusetts",6665525,586,1387121,372,1275275,2833,821922,5878,2016,20.8103787773656,19.1324014237438,12.3309416737616
"26","Michigan",9798384,402,2224049,396,2000767,4306,1140693,7559,2016,22.6981204247558,20.4193569062,11.6416441731616
"27","Minnesota",5392571,304,1279886,353,1147867,2951,761133,4972,2016,23.7342447600597,21.2860804243468,14.1144734116621
"28","Mississippi",2921628,656,768333,1441,686007,2474,267094,4414,2017,26.2981118746124,23.480299339957,9.14195783994403
"29","Missouri",5961514,642,1464928,1805,1307556,3939,759746,6159,2017,24.5730866353748,21.9332874165858,12.744178743856
"30","Montana",1014596,311,238936,721,208110,1500,104382,2005,2017,23.5498661536217,20.5116125038932,10.2880358290393
"31","Nebraska",1865028,461,494959,896,439967,1867,267360,3299,2017,26.5389581282426,23.5903696888197,14.3354416126728
"32","Nevada",2852693,555,703704,930,595276,3100,343085,4329,2017,24.6680592689084,20.8671595576531,12.0267059932492
"33","New Hampshire",1314875,255,283202,671,261955,1390,175692,2332,2017,21.5383211331876,19.9224260861299,13.3618785055614
"34","New Jersey",8854377,514,2111082,1681,1929653,5154,1233319,6693,2017,23.8422420911149,21.7932102958797,13.9289189967854
"35","New Mexico",2050101,554,526001,1110,459026,2528,167662,3702,2017,25.6573212734397,22.3904090578952,8.17823121885214
"01","Alabama",4770692,802,1170330,1492,1060746,3519,505920,6016,2017,24.53166123489,22.2346359815306,10.6047508411778
"02","Alaska",714038,670,195335,519,156752,1468,76414,2090,2017,27.3563871950793,21.9528932633837,10.7016713396206
"04","Arizona",6701990,926,1717624,2033,1462142,6032,749068,7375,2017,25.6285670375515,21.8165350888318,11.1767997266484
"05","Arkansas",2924569,443,744956,1379,666759,2783,274518,4449,2017,25.4723345559636,22.7985388616237,9.38661389079895
"06","California",38488069,2222,9637773,4049,8691191,9663,4248385,21231,2017,25.0409367121016,22.5815200029911,11.0381869248883
"36","New York",19556260,882,4458103,2897,4011221,7001,2148972,12376,2017,22.7962964288673,20.5111866992973,10.9886655219352
"37","North Carolina",9845238,1883,2426124,2077,2181095,5156,995778,8734,2017,24.642614023145,22.1538067439304,10.1143111014685
"38","North Dakota",729279,458,180510,610,153153,1462,102310,1785,2017,24.7518439444986,21.0006047068406,14.0289244582663
"39","Ohio",11436638,613,2781570,2201,2486753,5685,1478945,11370,2017,24.3215707273414,21.7437414736743,12.9316412742976
"40","Oklahoma",3816369,773,1007990,1106,859570,3270,397177,4284,2017,26.4122782676413,22.5232413322716,10.4071959498675
"41","Oregon",3985781,364,913072,1132,814050,3277,431999,5111,2017,22.9082330414039,20.4238516867836,10.8385031691405
"42","Pennsylvania",12586845,441,2863925,2062,2529507,5128,1511829,9494,2017,22.7533190406333,20.0964340150371,12.0111831042648
"44","Rhode Island",1040523,243,227297,632,202466,1314,117657,2414,2017,21.8444955085087,19.4580994365334,11.307486715815
"45","South Carolina",4795304,997,1152936,1535,1029194,3478,486606,5634,2017,24.0430220899447,21.4625391841685,10.1475526890475
"46","South Dakota",838027,300,220991,603,191990,1338,104618,1990,2017,26.3703914074368,22.9097630505938,12.4838459858692
"47","Tennessee",6494451,952,1579884,1428,1410438,4213,704184,7717,2017,24.3266751877872,21.7175862902037,10.842856463156
"48","Texas",26943687,1773,7601534,3985,6458987,10242,3155221,19735,2017,28.2126718589033,23.9721720342134,11.7104277525195
