"GEOID","state","total_population","B27010_001M","uninsured","B27010_002M","privately_insured","B27010_003M","publicly_insured","B27010_004M","year","uninsured_rate","private_insurance_rate","public_insurance_rate"
"50","Vermont",618703,102,129422,467,117196,896,59086,1394,2017,20.9182758124658,18.9422065191215,9.5499779377181
"49","Utah",2967868,384,958102,1077,835301,3687,589905,5557,2017,32.2825004346554,28.144816413668,19.8763893811989
"51","Virginia",8153221,2044,1980712,1950,1750648,4681,1032825,7548,2017,24.2936135301619,21.4718575640229,12.6676929277398
"53","Washington",7063032,1275,1704307,1602,1520620,5005,811442,7961,2017,24.1299628827959,21.5292809093885,11.4885788426274
"54","West Virginia",1807983,234,398314,947,360140,1710,181630,3079,2017,22.0308487413875,19.9194350831839,10.0460015387313
"55","Wisconsin",5691138,281,1375107,1276,1227695,3284,789515,5420,2017,24.1622501510243,21.5720476291385,13.8727087622897
"56","Wyoming",573470,313,145483,678,125938,1361,81957,1699,2017,25.3688946239559,21.9606954156277,14.2914189059585
"72","Puerto Rico",3442193,298,780493,1138,726041,2523,197270,3579,2017,22.6742951368503,21.0923966204103,5.73093954929314
"10","Delaware",929139,343,217408,620,193420,1746,114548,2360,2017,23.3988671232184,20.817122088299,12.3284029623124
"11","District of Columbia",661858,300,127858,679,116137,1411,51659,1562,2017,19.318041029949,17.5471173574996,7.805148536393
"09","Connecticut",3541763,553,815413,1127,745766,2965,458033,4921,2017,23.0227996622021,21.0563496202315,12.9323447108121
"12","Florida",19967931,1615,4350247,2545,3787288,7606,1665682,13553,2017,21.7861680311295,18.9668523994799,8.34178563617833
"13","Georgia",10012994,1714,2644548,2509,2309550,6351,1136434,10776,2017,26.4111613369588,23.0655286520695,11.3495923397138
"16","Idaho",1636345,467,458668,952,401237,2229,211764,3908,2017,28.0300303420122,24.5203181480678,12.9412807201415
"15","Hawaii",1369366,1086,322229,594,283166,1702,149714,2591,2017,23.5312546097975,20.6786206171323,10.9330887432578
"17","Illinois",12674162,600,3129566,2118,2886107,5203,1613470,9188,2017,24.6924885448048,22.7715804800349,12.73038801303
"18","Indiana",6515358,398,1671214,1755,1471153,4255,883217,8320,2017,25.6503786898586,22.5797722857286,13.5559243252635
"19","Iowa",3074216,290,772285,1240,685925,2631,417682,4680,2017,25.1213642762903,22.3121927671966,13.5866185069624
"20","Kansas",2843739,733,757801,1105,668999,3087,390852,4992,2017,26.64805033092,23.5253305595204,13.7442993186084
"21","Kentucky",4340343,628,1070560,1441,959124,3036,489614,5838,2017,24.6653317491267,22.0978848906642,11.2805370451137
"22","Louisiana",4559572,724,1171609,1645,1053637,3553,457995,5895,2017,25.6955916037733,23.1082434930296,10.0446927913409
"23","Maine",1315654,297,273919,689,239387,1700,139053,2787,2017,20.819987625926,18.1952853865834,10.5691161962036
"24","Maryland",5901303,1133,1423524,1348,1287149,4176,767733,6141,2017,24.1221980976066,21.8112677827253,13.0095506026381
"25","Massachusetts",6713702,513,1486528,1450,1363752,3500,871231,6549,2017,22.1417036383206,20.3129659314637,12.9769090138347
"26","Michigan",9814714,382,2346330,1819,2113662,4551,1225034,8218,2017,23.9062493313611,21.5356453585912,12.481606697862
"27","Minnesota",5432792,305,1360411,1149,1223566,2651,808104,5302,2017,25.0407341197675,22.5218635279981,14.874561735476
"08","Colorado",5344703,1139,1321888,1515,1177962,3959,638498,5903,2017,24.7326745751822,22.0398027729511,11.9463700789361
"28","Mississippi",2922647,753,763739,1547,685919,3434,269631,4150,2018,26.1317565891468,23.46910181079,9.22557530895794
"29","Missouri",5976738,701,1459999,1630,1304942,4247,760911,5685,2018,24.428024116165,21.8336825204652,12.7312088968933
"30","Montana",1026586,313,240210,782,211077,1745,105078,2598,2018,23.3989164083671,20.5610635640852,10.2356743614271
"31","Nebraska",1875468,414,497476,818,442595,2164,270719,3224,2018,26.52543258536,23.5991763122591,14.4347437546255
"32","Nevada",2887475,594,706968,980,610566,3372,343916,4897,2018,24.4839522420108,21.1453259335579,11.9106139447095
"33","New Hampshire",1326243,276,282167,727,261517,1278,174904,2124,2018,21.2756636604303,19.7186337647022,13.187930115371
"34","New Jersey",8776839,625,2081741,1671,1907902,4635,1211713,7634,2018,23.7185733952736,21.7379172615562,13.8058018382244
"35","New Mexico",2057526,691,522555,1121,459504,3257,166751,3622,2018,25.3972489290536,22.3328405084553,8.1044419365782
"36","New York",19378618,874,4388587,2464,3953286,6917,2100063,12227,2018,22.6465426997942,20.4002473241384,10.8370111841825
"37","North Carolina",9952031,1743,2431983,2358,2192008,5049,1008291,8982,2018,24.4370520951954,22.0257352494179,10.1315098395493
"38","North Dakota",736241,426,183801,607,157261,1505,106019,1860,2018,24.964787345448,21.359989459973,14.4000402042266
"39","Ohio",11468700,587,2772744,2411,2482001,6020,1465749,11321,2018,24.1766198435742,21.6415199630298,12.7804284705328
"40","Oklahoma",3837568,808,1010832,1085,863406,2948,404579,3943,2018,26.3404322737734,22.4987804776358,10.5425884310063
"41","Oregon",4042073,372,917260,1162,819166,2745,431610,5700,2018,22.692811337153,20.2659872792995,10.6779367913444
"42","Pennsylvania",12587979,432,2847705,2175,2515460,5264,1490017,9572,2018,22.6224161956419,19.9830330190414,11.836824640397
"44","Rhode Island",1040879,291,224995,788,202166,1487,117518,2199,2018,21.6158650525181,19.422622610313,11.2902652469691
"45","South Carolina",4858485,1014,1159141,1590,1038098,4390,488302,5921,2018,23.8580750995423,21.3667017599108,10.0504992811545
"46","South Dakota",846821,341,223144,690,194862,1542,107697,2183,2018,26.3507872383892,23.0110023251667,12.717799865615
"47","Tennessee",6547663,980,1583544,1604,1413873,4053,709338,7208,2018,24.1848732899051,21.5935517756488,10.8334530961658
"48","Texas",27417645,2145,7688142,4204,6560303,11315,3229964,19278,2018,28.0408547123577,23.927303019643,11.7806033304465
"50","Vermont",618896,136,127897,479,116664,832,59335,1465,2018,20.6653460355213,18.8503399601872,9.58723274992891
"49","Utah",3019579,505,966135,1186,847958,3888,600193,4886,2018,31.9956854912556,28.0819942117759,19.8767112898851
"51","Virginia",8197642,2117,1982166,2031,1755631,5036,1039388,7953,2018,24.1797092383395,21.4162926363459,12.6791094317122
"53","Washington",7187395,1428,1722595,1570,1550616,4410,828700,7247,2018,23.9668892554256,21.5741029955916,11.5299075673453
"54","West Virginia",1800270,221,394812,972,357526,1750,179185,3188,2018,21.930710393441,19.8595766190627,9.95322923783655
"55","Wisconsin",5706206,338,1369121,1201,1225388,3243,793631,5274,2018,23.9935431703657,21.4746540871465,13.9082080107168
"56","Wyoming",571923,367,145003,618,125065,1307,82460,1905,2018,25.353587808149,21.8674541852662,14.4180248040383
"72","Puerto Rico",3361571,294,735633,1353,685827,2625,184404,4082,2018,21.8836073966607,20.4019787176888,5.48564941808458
"01","Alabama",4785040,733,1165772,1520,1061121,3300,510146,5659,2018,24.3628475415044,22.1758020831592,10.6612692892849
"02","Alaska",714106,726,194691,374,156850,1378,75722,1884,2018,27.2635995216396,21.9645262748107,10.6037479029724
"04","Arizona",6838270,799,1731470,1724,1484866,5304,761132,8000,2018,25.3202929980828,21.7140592576777,11.1304759829606
"05","Arkansas",2937135,410,745224,1174,669636,3243,276607,4186,2018,25.3724803252149,22.7989520399982,9.41757869488464
"06","California",38653948,1897,9591494,3869,8718417,8632,4269572,18499,2018,24.8137499434728,22.5550492280892,11.0456298021615
"08","Colorado",5439267,1264,1331380,1423,1195391,3156,649802,5548,2018,24.4771951808948,21.9770605120138,11.9464994088358
"10","Delaware",934743,400,216275,559,192157,1732,111939,2425,2018,23.1373757278739,20.5572012842033,11.9753771892381
"11","District of Columbia",674258,271,131718,640,120860,1018,53059,1551,2018,19.5352520845136,17.9248892857037,7.86924293074758
"09","Connecticut",3530088,480,805157,1240,738445,2694,450683,4431,2018,22.8084115750089,20.9186003295102,12.7669055275676
"12","Florida",20288268,1724,4391005,2683,3850326,8806,1685243,14359,2018,21.6430747070179,18.9780911805779,8.30649023366608
"13","Georgia",10109427,1677,2648801,2587,2322441,6300,1146712,10946,2018,26.2012970665894,22.9730231001223,11.3429969868718
"16","Idaho",1666375,469,463582,977,407629,2802,213754,4077,2018,27.819788462981,24.4620208536494,12.8274848098417
"15","Hawaii",1370508,893,321404,609,282386,1744,149468,2698,2018,23.4514501192259,20.6044765882432,10.9060290053031
"17","Illinois",12643207,694,3096043,2637,2860817,4584,1620406,10077,2018,24.4877980721189,22.6273049235056,12.8164159615515
"18","Indiana",6538540,467,1666970,1838,1469833,4368,882259,7201,2018,25.4945293597653,22.4795290691806,13.4932110226442
"19","Iowa",3088842,257,773404,1203,688190,2888,416566,3990,2018,25.0386390757442,22.2798705793304,13.4861543581705
"20","Kansas",2849329,726,755149,1135,667546,2827,393751,4225,2018,26.5026958978763,23.4281825650881,13.8190781057575
"21","Kentucky",4357195,636,1069984,1697,963623,3180,486493,6227,2018,24.5567159606123,22.1156730419456,11.1652794974749
"22","Louisiana",4559274,768,1165853,1413,1053952,3902,450740,6244,2018,25.5710229304051,23.1166628722029,9.88622311359221
"23","Maine",1317634,283,271425,567,238880,1607,140593,2503,2018,20.5994229049949,18.1294653902373,10.6701102126994
"24","Maryland",5907173,1089,1420314,1625,1288468,3568,764503,5903,2018,24.0438869828258,21.8119225558486,12.9419436336129
"25","Massachusetts",6756015,478,1482292,1967,1358120,3492,860503,6928,2018,21.9403302094504,20.1023828395881,12.7368426505862
"26","Michigan",9847464,346,2331551,1846,2103302,4747,1223107,8127,2018,23.6766643675976,21.3588188796628,12.4205277622746
"27","Minnesota",5469389,357,1365520,1537,1230564,3192,805360,4889,2018,24.9665913322311,22.499112789381,14.7248623200873
"01","Alabama",4797215,823,1162995,1635,1060267,2892,508556,6206,2019,24.2431285652196,22.1017194351306,10.6010674943691
"02","Alaska",712356,746,192663,450,154041,1654,73461,2122,2019,27.0458871687752,21.6241598301973,10.3123999797854
"04","Arizona",6941028,898,1734235,1839,1488559,5633,772343,7892,2019,24.9852759562416,21.4458002474561,11.1272134329382
"05","Arkansas",2945234,492,743199,1235,665263,3170,274829,4741,2019,25.2339542460803,22.587780801118,9.33131289398398
"06","California",38787337,2350,9538507,3362,8688111,11310,4275713,22289,2019,24.5918068569647,22.3993490452825,11.023476553701
"08","Colorado",5516337,1278,1332894,1630,1198157,3650,659144,5206,2019,24.1626644637556,21.7201559658157,11.9489436559079
"10","Delaware",942219,425,216127,605,191912,1518,110417,2470,2019,22.9380855193962,20.3680885229442,11.7188254535304
"11","District of Columbia",682728,287,133969,741,123202,1382,54771,1391,2019,19.6226022662026,18.0455466891646,8.02237494287623
"09","Connecticut",3524580,494,795327,1334,728973,2659,442773,4924,2019,22.5651566995216,20.6825494101425,12.5624329707369
"12","Florida",20588432,1914,4424249,2959,3891748,7965,1723590,15639,2019,21.4890041164864,18.9025953992028,8.37164287207496
"13","Georgia",10213659,1468,2655417,3247,2325507,7256,1158656,11151,2019,25.9986847025145,22.7685984033734,11.3441813555749
"16","Idaho",1696068,517,465898,1128,413382,2495,216429,3899,2019,27.4692995799697,24.3729614614508,12.7606322388017
"15","Hawaii",1369339,1021,319757,657,279337,1933,148475,2786,2019,23.3511935320618,20.3994043841591,10.8428227049693
"17","Illinois",12591483,632,3058314,2193,2825165,5337,1625766,9702,2019,24.288751372654,22.437110862954,12.9116324105747
"18","Indiana",6566575,451,1665623,1662,1467244,4408,886659,7117,2019,25.3651713412243,22.3441291693158,13.5026098080049
"19","Iowa",3096125,275,771431,1054,687349,2787,416604,4220,2019,24.9160159877266,22.2002987605475,13.4556582825306
"20","Kansas",2851091,783,751193,1193,661998,3513,397471,4692,2019,26.3475630907607,23.2191115611533,13.9410141591412
"21","Kentucky",4366510,563,1067566,1555,962989,3109,486951,6199,2019,24.4489535120726,22.0539744555721,11.1519497264406
"22","Louisiana",4558894,964,1161140,1732,1052809,3554,448010,6286,2019,25.4697740285253,23.0935178576207,9.82716422009373
"23","Maine",1319854,321,269087,655,237089,1306,141848,2616,2019,20.3876337837367,17.9632747258409,10.7472493169699
"24","Maryland",5920779,1043,1418318,1555,1285427,3714,762378,6669,2019,23.9549221479133,21.7104370894438,12.8763123906499
"25","Massachusetts",6777468,414,1472007,2247,1347463,3717,850434,7700,2019,21.7191287365724,19.8815103221439,12.5479603887469
"26","Michigan",9855966,458,2313156,1717,2086300,4300,1221745,9135,2019,23.4696020664032,21.1678895807879,12.3959944667017
"27","Minnesota",5505454,319,1370466,1149,1235617,3396,807683,5883,2019,24.8928789523988,22.4435078378641,14.6705975565321
"28","Mississippi",2916886,671,755819,1577,679354,3114,267257,4894,2019,25.9118457149165,23.2903857058521,9.16240812976578
"29","Missouri",5990637,812,1456547,1708,1303310,4107,760697,6574,2019,24.3137249010414,21.7557832330685,12.6980987163802
"30","Montana",1035643,303,240890,842,210839,1533,103270,2156,2019,23.2599457535077,20.3582701761128,9.97158287170386
"31","Nebraska",1884850,502,499315,800,442954,2112,275031,3160,2019,26.4909674509908,23.5007560283312,14.5916651192403
"32","Nevada",2936475,604,713525,967,620881,2672,348928,4423,2019,24.2986914582961,21.1437522880324,11.8825462501809
"33","New Hampshire",1331286,334,279158,807,258719,1289,172615,2755,2019,20.9690479731628,19.4337655469974,12.9660343457379
"34","New Jersey",8773993,705,2068547,1550,1897052,4427,1198757,8286,2019,23.5758907033548,21.621307425251,13.6626163253151
"35","New Mexico",2057086,750,516764,994,454280,2190,166370,3353,2019,25.1211665433531,22.0836659235443,8.0876540893283
"36","New York",19333899,1003,4351187,2437,3922965,6012,2074091,13298,2019,22.5054811758352,20.2906046007585,10.7277430175879
"37","North Carolina",10060249,2163,2439261,2556,2193688,4315,1019448,8329,2019,24.2465270988819,21.8055040188369,10.133427114975
"38","North Dakota",740206,476,185922,700,158861,1670,108637,2264,2019,25.1176023971705,21.4617282216032,14.6765900303429
"39","Ohio",11482519,637,2760801,1918,2469763,5618,1461371,11025,2019,24.0435134485734,21.5088953913336,12.726919938038
"40","Oklahoma",3851223,746,1008672,1127,860961,3094,402017,4074,2019,26.1909528479654,22.3555218692867,10.4386840232311
"41","Oregon",4089521,573,917678,1494,823656,2912,441286,5938,2019,22.4397429429999,20.14064727874,10.7906524994003
"42","Pennsylvania",12587348,540,2834376,2353,2503506,5489,1477734,9298,2019,22.5176582072729,19.8890663863429,11.7398359050691
"44","Rhode Island",1041575,334,223414,771,200317,1774,118354,2384,2019,21.4496315675779,19.2321244269496,11.3629839425869
"45","South Carolina",4923262,1243,1165920,1602,1040546,3698,497906,6466,2019,23.6818597100865,21.1352960699634,10.1133354267963
"46","South Dakota",853256,305,224372,836,195128,1368,108660,2035,2019,26.2959768228996,22.8686349700442,12.7347478365227
"47","Tennessee",6602261,905,1587285,1894,1414653,4404,716954,7981,2019,24.0415366796314,21.4267960627427,10.8592192886649
"48","Texas",27792957,2249,7740330,4244,6584733,11974,3275134,20866,2019,27.8499693285605,23.6920922088283,11.7840429861421
"50","Vermont",618266,141,126326,464,115374,860,58880,1725,2019,20.4323058359994,18.6609000009705,9.52340901812488
"49","Utah",3070877,422,972700,1288,855119,3523,607457,6407,2019,31.6749905645846,27.8460843596145,19.7812221069095
"51","Virginia",8234323,2135,1981506,2328,1755558,4067,1042646,7797,2019,24.0639819448423,21.3200040853389,12.6621945726443
"53","Washington",7293096,1288,1733993,1534,1564676,4100,840469,7308,2019,23.7758148254185,21.4542081990968,11.5241729986826
"54","West Virginia",1788475,257,390930,1129,353596,1832,176249,3186,2019,21.8582870881617,19.7708103272341,9.85470862047275
"55","Wisconsin",5718951,396,1360864,1458,1219125,3168,798652,5977,2019,23.7956926016677,21.3172835367885,13.9650086178392
"56","Wyoming",571021,321,143325,657,122989,1480,81005,2116,2019,25.0997774162421,21.5384372903974,14.1859931596211
"72","Puerto Rico",3293526,365,695324,1121,647127,2401,173286,3659,2019,21.1118418375929,19.6484557887201,5.26141284447124
